SorId;SorType;EntityName;EntityTypeId;EntityTypeName;OrganizationalLevelIdentifier;OrganizationalLevelName;FirstFromDate;FromDate;ToDate;UpdatedAt;ParentSorId;InstitutionOwnerSorId;InstitutionOwnerEntityName;InstitutionOwnerEntityTypeId;InstitutionOwnerEntityTypeName;InstitutionOwnerCvrNumberId;HealthInstitutionSorId;HealthInstitutionEntityName;HealthInstitutionEntityTypeId;HealthInstitutionEntityTypeName;HealthInstitutionProductionUnitId;ProductionUnitId;ShakId;ProviderId;PharmacyId;LocalCode;VirtualAddressInheritanceIndicator;VirtualAddressTelephoneNumber;VirtualAddressWebsite;VirtualAddressEmailAddress;VirtualAddressFaxNumber;EanLocationCodeState;EanLocationCode;EanLocationCodeRegionId;EanLocationCodeRegionName;EanLocationCodeSystemTypeId;EanLocationCodeSystemTypeName;EanLocationCodeSystemSupplierId;EanLocationCodeSystemSupplierName;EanLocationCodeCommunicationSupplierId;EanLocationCodeCommunicationSupplierName;EanLocationCodeOnlyInternalIndicator;EanLocationCodeNonActiveIndicator;EanLocationCodeSorNote;PostalAddressInheritanceIndicator;PostalAddressStreetName;PostalAddressStreetCode;PostalAddressStreetBuildingId;PostalAddressFloorId;PostalAddressSuiteId;PostalAddressAdditionalAddressInfo;PostalAddressPostCodeId;PostalAddressDistrictName;PostalAddressMunicipalityCode;PostalAddressRegionCode;PostalAddressCountryIdCode;PostalAddressCoordETRS89z32NMeasure;PostalAddressCoordETRS89z32EMeasure;GeographicalLocalisationId;GeographicalLocalisationName;VisitingAddressInheritanceIndicator;VisitingAddressStreetCode;VisitingAddressStreetName;VisitingAddressStreetBuildingId;VisitingAddressFloorId;VisitingAddressSuiteId;VisitingAddressAdditionalAddressInfo;VisitingAddressPostCodeId;VisitingAddressDistrictName;VisitingAddressMunicipalityCode;VisitingAddressRegionCode;VisitingAddressCountryIdCode;VisitingAddressCoordETRS89z32NMeasure;VisitingAddressCoordETRS89z32EMeasure;ActivityAddressInheritanceIndicator;ActivityAddressStreetName;ActivityAddressStreetCode;ActivityAddressStreetBuildingId;ActivityAddressFloorId;ActivityAddressSuiteId;ActivityAddressAdditionalAddressInfo;ActivityAddressPostCodeId;ActivityAddressDistrictName;ActivityAddressMunicipalityCode;ActivityAddressRegionCode;ActivityAddressCountryIdCode;ActivityAddressCoordETRS89z32NMeasure;ActivityAddressCoordETRS89z32EMeasure;PrioritizedEntitySpeciality1Id;PrioritizedEntitySpeciality1Name;PrioritizedEntitySpeciality2Id;PrioritizedEntitySpeciality2Name;PrioritizedEntitySpeciality3Id;PrioritizedEntitySpeciality3Name;PrioritizedEntitySpeciality4Id;PrioritizedEntitySpeciality4Name;PrioritizedEntitySpeciality5Id;PrioritizedEntitySpeciality5Name;PrioritizedEntitySpeciality6Id;PrioritizedEntitySpeciality6Name;PrioritizedEntitySpeciality7Id;PrioritizedEntitySpeciality7Name;PrioritizedEntitySpeciality8Id;PrioritizedEntitySpeciality8Name;PatientsAdmittedIndicator;AmbulantActivityIndicator;ReportingLevelIndicator;LocalAttribute1;LocalAttribute2;LocalAttribute3;LocalAttribute4;LocalAttribute5
"=""21000016006""";IE;CHANGED: Københavns Kommune;"=""547211000005108""";kommune;;;2007-01-01 00:00:00;2020-11-20 00:00:00;;2026-01-23 11:55:53;;"=""21000016006""";Københavns Kommune;"=""547211000005108""";kommune;"=""64942212""";;;;;;;;;;;False;33663366;www.kk.dk;[email];;none;;;;;;;;;;;;;False;Rådhuspladsen;6152;1;;;;1550;København V;101;1084;DK;724434,930;6175755,610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"=""2051000016000""";OE;Fjordly Plejehjem;"=""42665001""";plejehjem;;;2007-01-01 00:00:00;2023-10-05 00:00:00;;2023-10-04 11:26:26;"=""952791000016007""";"=""591000016005""";Kerteminde Kommune;"=""547211000005108""";kommune;"=""29189706""";"=""952781000016005""";Sundhed, Handicap og Rehabilitering;"=""554041000005106""";sundhedsforvaltning;;;;;;;False;65152040;www.kerteminde.dk/borger/aeldre/bolig-til-aeldre/plejeboliger/fjordly-plejehjem;[email];;none;;;;;;;;;;;;;False;Borgmester Hansensvej;0063;7;;;;5300;Kerteminde;440;1083;DK;604435,690;6146265,960;;;True;0063;Borgmester Hansensvej;7;;;;5300;Kerteminde;440;1083;DK;604435,690;6146265,960;True;Borgmester Hansensvej;0063;7;;;;5300;Kerteminde;440;1083;DK;604435,690;6146265,960;;;;;;;;;;;;;;;;;;;;;;;;
"=""2851000016009""";OE;Træning og Aktivitet Rosengården - CHANGED ToDate;"=""546811000005109""";genoptræningsenhed;;;2007-01-01 00:00:00;2025-01-17 00:00:00;2025-04-24 00:00:00;2026-01-23 11:55:19;"=""1448731000016008""";"=""801000016002""";Syddjurs Kommune;"=""547211000005108""";kommune;"=""29189978""";"=""989671000016003""";Sundhed og Ældre;"=""554041000005106""";sundhedsforvaltning;;;;;;;True;87535080;www.syddjurs.dk;[email];;none;;;;;;;;;;;;;False;Tingvej;2033;22;;;;8543;Hornslet;706;1082;DK;581429,870;6242274,990;;;True;2033;Tingvej;22;;;;8543;Hornslet;706;1082;DK;581429,870;6242274,990;True;Tingvej;2033;22;;;;8543;Hornslet;706;1082;DK;581429,870;6242274,990;"=""658141000005108""";genoptræning efter hospitalsophold;;;;;;;;;;;;;;;;;;;;;;
"=""6111000016004""";IE;Region Hovedstaden;"=""550881000005103""";region;;;2007-08-29 00:00:00;2012-01-05 00:00:00;;2018-03-20 22:22:11;;"=""6111000016004""";Region Hovedstaden;"=""550881000005103""";region;"=""29190623""";;;;;;;;;;;False;48205000;www.regionhovedstaden.dk;[email];;none;;;;;;;;;;;;;False;Kongens Vænge;4849;2;;;;3400;Hillerød;219;1084;DK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"=""7941000016002""";SI;Hospitalerne i Nordsjælland;"=""22232009""";hospital;"=""22232009""";Hospital;2008-12-12 00:00:00;2025-01-09 00:00:00;;2025-01-08 14:31:09;"=""6111000016004""";"=""6111000016004""";Region Hovedstaden;"=""550881000005103""";region;"=""29190623""";"=""7941000016002""";Hospitalerne i Nordsjælland;"=""22232009""";hospital;;;2000;;;;False;48294829;;;;none;;;;;;;;;;;;;False;Dyrehavevej;1442;29;;;;3400;Hillerød;219;1084;DK;707711,220;6203426,530;;;True;1442;Dyrehavevej;29;;;;3400;Hillerød;219;1084;DK;707711,220;6203426,530;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"=""7951000016004""";OE;Hillerød Hospital;"=""550811000005108""";administrativ enhed;"=""568271000005105""";Center;2008-12-12 00:00:00;2025-01-21 00:00:00;;2026-01-23 11:55:36;"=""7941000016002""";"=""6111000016004""";Region Hovedstaden;"=""550881000005103""";region;"=""29190623""";"=""7941000016002""";Hospitalerne i Nordsjælland;"=""22232009""";hospital;;;2000;;;;True;48294829;;;;none;;;;;;;;;;;;;True;Dyrehavevej;1442;29;;;;3400;Hillerød;219;1084;DK;707711,220;6203426,530;"=""1361000016919""";Nordsjællands Hospital -  Hillerød;True;1442;Dyrehavevej;29;;;;3400;Hillerød;219;1084;DK;707711,220;6203426,530;True;Dyrehavevej;1442;29;;;;3400;Hillerød;219;1084;DK;707711,220;6203426,530;;;;;;;;;;;;;;;;;False;False;False;HI;;;;HI
"=""467261000016002""";OE;Voksenambulatorier;"=""550851000005109""";klinisk enhed;"=""568291000005106""";Afsnit;2012-05-17 00:00:00;2025-01-15 00:00:00;;2026-01-23 11:55:09;"=""633691000016008""";"=""297511000016000""";Filadelfia;"=""550891000005100""";privat;"=""64723413""";"=""297521000016009""";Epilepsihospitalet Filadelfia;"=""22232009""";hospital;;;;;;VAB;True;58264200;www.epilepsihospitalet.dk;[email];58264220;none;;;;;;;;;;;;;False;Kolonivej;0401;2A;;;;4293;Dianalund;340;1085;DK;657908,890;6156659,310;;;False;0401;Kolonivej;2A;1;;;4293;Dianalund;340;1085;DK;657908,890;6156659,310;True;Kolonivej;0401;2A;1;;;4293;Dianalund;340;1085;DK;657908,890;6156659,310;;;;;;;;;;;;;;;;;False;True;False;VAB;;Sundhedsplatformen;;
"=""467371000016004""";OE;EMU;"=""550851000005109""";klinisk enhed;"=""568291000005106""";Afsnit;2012-05-17 00:00:00;2025-01-15 00:00:00;;2026-01-23 11:55:34;"=""297601000016003""";"=""297511000016000""";Filadelfia;"=""550891000005100""";privat;"=""64723413""";"=""297521000016009""";Epilepsihospitalet Filadelfia;"=""22232009""";hospital;;;;;;EMU;False;58271543;www.epilepsihospitalet.dk;[email];;none;;;;;;;;;;;;;False;Visby Alle;0937;5;;;;4293;Dianalund;340;1085;DK;657936,380;6156628,490;;;True;0937;Visby Alle;5;;;;4293;Dianalund;340;1085;DK;657936,380;6156628,490;True;Visby Alle;0937;5;;;;4293;Dianalund;340;1085;DK;657936,380;6156628,490;;;;;;;;;;;;;;;;;True;False;False;EMU;;Sundhedsplatformen;;
"=""467611000016002""";OE;Pascal Bonvin;"=""255203001""";supplerende oplysninger;;;2012-05-29 00:00:00;2021-02-06 00:00:00;;2026-01-23 11:55:51;"=""597731000016005""";"=""90591000016003""";Speciallægerne Budolfi Plads 1-3 9000 Aalborg;"=""550891000005100""";privat;"=""19357317""";"=""597731000016005""";Budolfi ØNH klinik- og søvncenter Aalborg;"=""550671000005100""";speciallægepraksis;;;8034010;089346;;;True;98133044;www.oerelaegerne-budolfi.dk;[email];98136619;inherited;"=""5790000139057""";"=""1081""";Region Nordjylland;"=""293""";EG Clinea;"=""294""";EG Healthcare;"=""81000035007""";DataGruppen MultiMed A/S;False;False;;True;Budolfi Plads;0899;1;1;;;9000;Aalborg;851;1081;DK;555783,540;6323054,740;;;True;0899;Budolfi Plads;1;1;;;9000;Aalborg;851;1081;DK;555783,540;6323054,740;True;Budolfi Plads;0899;1;1;;;9000;Aalborg;851;1081;DK;555783,540;6323054,740;"=""394604002""";oto-rhino-laryngologi;;;;;;;;;;;;;;;;;;;;;;
"=""1501031000016002""";OE;CHANGED: Veterancentret Aalborg Kaserne;"=""550811000005108""";administrativ enhed;;;2025-03-22 00:00:00;2025-03-22 00:00:00;;2026-01-23 11:55:29;"=""1026731000016002""";"=""889331000016002""";Forsvaret Og Forsvarsministeriets Styrelser;"=""398070004""";stat;"=""16287180""";"=""1026731000016002""";Aalborg Kaserne;"=""550811000005108""";administrativ enhed;;;;;;;False;72819700;;[email];;none;;;;;;;;;;;;;False;Gammel Høvej;2318;34;;;Bygning 29;9400;Nørresundby;851;1081;DK;558001,100;6327469,630;;;True;2318;Gammel Høvej;34;;;Bygning 29;9400;Nørresundby;851;1081;DK;558001,100;6327469,630;True;Gammel Høvej;2318;34;;;Bygning 29;9400;Nørresundby;851;1081;DK;558001,100;6327469,630;;;;;;;;;;;;;;;;;;;;;;;;
"=""1501061000016005""";OE;CHANGED: Helena Fagö-Olsen - CHANGED;"=""255203001""";supplerende oplysninger;;;2025-03-22 00:00:00;2025-03-22 00:00:00;;2026-01-23 11:55:23;"=""449551000016002""";"=""449541000016000""";Øre-næse-hals klinikken Helsingør I/S;"=""550891000005100""";privat;"=""21225398""";"=""449551000016002""";Øre-næse-hals klinikken Helsingør;"=""550671000005100""";speciallægepraksis;;;;082309;;;True;49215300;www.wagner-raaberg.dk;[email];;inherited;"=""5790001990121""";"=""1084""";Region Hovedstaden;"=""1191000045004""";EG WinPLC;"=""294""";EG Healthcare;"=""81000035007""";DataGruppen MultiMed A/S;False;False;;True;Søndre Strandvej;8249;10;;;;3050;Humlebæk;217;1084;DK;724700,110;6215328,070;;;True;8249;Søndre Strandvej;10;;;;3050;Humlebæk;217;1084;DK;724700,110;6215328,070;True;CHANGED - Søndre Strandvej;8249;10;;;;3000;Helsingør;217;1084;DK;724700,110;6215328,070;"=""394604002""";oto-rhino-laryngologi;;;;;;;;;;;;;;;;;;;;;;
